PUBLISHER,BRAND_NAME,CPA,CPO,BRAND_IMPRESSIONS,CONV_COUNT,TOTAL_AD_SPEND,RPM,CVR,Cost_Per_Conversion,Brand_Score,Rank
Tubby Todd Bath Co.,Coterie,,,1143,9,148.5,129.92,0.007874,16.5,0.5080466863143559,24.0
Tubby Todd Bath Co.,Snuggle Me Organic,,,53685,31,510.0,9.5,0.000577,16.45,0.49174903446147955,25.0
Tubby Todd Bath Co.,Tushbaby,,,7249,8,131.0,18.07,0.001104,16.38,0.47037419272468056,26.0
Tubby Todd Bath Co.,Monica & Andy Inc.,,,3803,26,400.0,105.18,0.006837,15.38,0.4449031269616658,27.0
Tubby Todd Bath Co.,Wolf & Shepherd,,,156,1,15.0,96.15,0.00641,15.0,0.42639670599751034,28.0
Tubby Todd Bath Co.,Solly Baby,,,6760,21,306.0,45.27,0.003107,14.57,0.40566874847056567,29.0
Tubby Todd Bath Co.,Little Words Project,,,2149,9,105.0,48.86,0.004188,11.67,0.3836385108895722,30.0
Tubby Todd Bath Co.,Dropps,25.0,0.0,778,3,35.0,44.99,0.003856,11.67,0.36330421645086136,31.0
Tubby Todd Bath Co.,Saranoni Luxury Blankets,,,2163,14,155.0,71.66,0.006472,11.07,0.33949930310993837,32.0
Tubby Todd Bath Co.,Liquid I.V.,,,20660,1,35.0,1.69,4.8e-05,35.0,0.32183978976263183,33.0
Tubby Todd Bath Co.,ByHeart,30.0,20.0,726,6,60.0,82.64,0.008264,10.0,0.29678366617370117,34.0
Tubby Todd Bath Co.,Coco Moon,,,249,3,30.0,120.48,0.012048,10.0,0.27258721765312965,35.0
Tubby Todd Bath Co.,"Dermaclara, LLC",,,461,3,30.0,65.08,0.006508,10.0,0.2581323346349041,36.0
Tubby Todd Bath Co.,SolaWave,,,322,2,20.0,62.11,0.006211,10.0,0.23671706263498926,37.0
Tubby Todd Bath Co.,Carve Designs,,,110,1,10.0,90.91,0.009091,10.0,0.21442509229803483,38.0
Tubby Todd Bath Co.,Volcom,15.0,8.0,296,1,8.0,27.03,0.003378,8.0,0.1942184723744268,39.0
Tubby Todd Bath Co.,woolino,,,1626,5,39.0,23.99,0.003075,7.8,0.1731628169253849,40.0
Tubby Todd Bath Co.,Lalabu,,,1244,2,11.0,8.84,0.001608,5.5,0.15167945185074852,41.0
Tubby Todd Bath Co.,Kortni Jeane,5.0,2.0,136,2,10.0,73.53,0.014706,5.0,0.12192916192320377,42.0
Tubby Todd Bath Co.,jane iredale,20.0,5.0,149,2,10.0,67.11,0.013423,5.0,0.10589749864345828,43.0
Tubby Todd Bath Co.,True Botanicals,,,169,2,10.0,59.17,0.011834,5.0,0.08904233474129952,44.0
Tubby Todd Bath Co.,Dollar Shave Club,30.0,0.0,104,1,5.0,48.08,0.009615,5.0,0.06667588760386854,45.0
Tubby Todd Bath Co.,Bad Birdie,,,267,1,5.0,18.73,0.003745,5.0,0.04833969932651694,46.0
Tubby Todd Bath Co.,Buffbunny Collection,,,532,6,24.0,45.11,0.011278,4.0,0.021855749077019655,47.0
Tubby Todd Bath Co.,Newton Baby,,,40538,20,60.0,1.48,0.000493,3.0,0.003594037600144698,48.0
Tubby Todd Bath Co.,Laura Geller,,,386,0,0.0,0.0,0.0,14.97,0.0,49.0
Tubby Todd Bath Co.,Hedley & Bennett,,,188,0,0.0,0.0,0.0,29.72,0.0,50.0
Tubby Todd Bath Co.,NOMAD Grills,,,2863,0,0.0,0.0,0.0,150.0,0.0,51.0
Tubby Todd Bath Co.,Dr. Squatch,25.0,0.0,285,0,0.0,0.0,0.0,8.93,0.0,52.0
Tubby Todd Bath Co.,Motherhood,40.0,7.0,531,0,0.0,0.0,0.0,29.0,0.0,53.0
Tubby Todd Bath Co.,True Classic,45.0,0.0,1664,0,0.0,0.0,0.0,44.79,0.0,54.0
Tubby Todd Bath Co.,Otteroo,,,774,0,0.0,0.0,0.0,3.75,0.0,55.0
Tubby Todd Bath Co.,Muslin Comfort,,,161,0,0.0,0.0,0.0,47.0,0.0,56.0
Tubby Todd Bath Co.,Serenity Kids,,,943,0,0.0,0.0,0.0,30.0,0.0,57.0
Tubby Todd Bath Co.,SeaVees,10.0,10.0,103,0,0.0,0.0,0.0,10.0,0.0,58.0
Tubby Todd Bath Co.,Character Home,150.0,50.0,640,0,0.0,0.0,0.0,126.67,0.0,59.0
Tubby Todd Bath Co.,Canopy,,,150,0,0.0,0.0,0.0,15.0,0.0,60.0
Tubby Todd Bath Co.,ezpz,,,664,0,0.0,0.0,0.0,10.0,0.0,61.0
Tubby Todd Bath Co.,BlendJet,,,2543,0,0.0,0.0,0.0,7.25,0.0,62.0
Tubby Todd Bath Co.,Yana Sleep,,,13280,0,0.0,0.0,0.0,22.841173952230736,0.0,63.0
Tubby Todd Bath Co.,Tini Lux,,,1210,0,0.0,0.0,0.0,10.0,0.0,64.0
Tubby Todd Bath Co.,ARMRA Colostrum™,,,301,0,0.0,0.0,0.0,50.0,0.0,65.0
Tubby Todd Bath Co.,Petunia Pickle Bottom,,,641,0,0.0,0.0,0.0,16.67,0.0,66.0
Tubby Todd Bath Co.,Explorer Cold Brew,,,6548,0,0.0,0.0,0.0,22.841173952230736,0.0,67.0
Tubby Todd Bath Co.,Baby Tula,,,705,0,0.0,0.0,0.0,6.67,0.0,68.0
Tubby Todd Bath Co.,Glamnetic,,,372,0,0.0,0.0,0.0,15.52,0.0,69.0
Tubby Todd Bath Co.,M.M.LaFleur,,,2340,0,0.0,0.0,0.0,75.96,0.0,70.0
Tubby Todd Bath Co.,MANSCAPED,,,332,0,0.0,0.0,0.0,0.01,0.0,71.0
Tubby Todd Bath Co.,Moonglow,,,12574,0,0.0,0.0,0.0,22.841173952230736,0.0,72.0
Tubby Todd Bath Co.,Gibsonlook,,,155,0,0.0,0.0,0.0,21.33,0.0,73.0
Tubby Todd Bath Co.,Licorice,,,163,0,0.0,0.0,0.0,27.78,0.0,74.0
Sol de Janeiro,Lunya,150.0,75.0,17262,0,0.0,0.0,0.0,99.56,1.0,1.0
Sol de Janeiro,Caraway,,,710,0,0.0,0.0,0.0,52.72,0.9342348572705317,2.0
Sol de Janeiro,Willow Pumps,,,725,0,0.0,0.0,0.0,40.0,0.872785113151539,3.0
Sol de Janeiro,Blueland,33.0,0.0,142,0,0.0,0.0,0.0,33.0,0.829948185425954,4.0
Sol de Janeiro,Posh Peanut,35.0,0.0,595,0,0.0,0.0,0.0,27.5,0.7663449978188939,5.0
Sol de Janeiro,Storq,,,118,0,0.0,0.0,0.0,25.26,0.7415016650884678,6.0
Sol de Janeiro,Caden Lane,,,13683,7,176.0,12.86,0.000512,25.14,0.6987094234431689,7.0
Sol de Janeiro,Dagne Dover,,,4187,7,170.0,40.6,0.001672,24.29,0.6813158986689933,8.0
Sol de Janeiro,For Days,30.0,15.0,620,1,15.0,24.19,0.001613,15.0,0.6080413665428933,9.0
Sol de Janeiro,Bodily,,,105,0,0.0,0.0,0.0,21.63,0.5926991456447032,10.0
Sol de Janeiro,HATCH,40.0,10.0,241,0,0.0,0.0,0.0,18.46,0.5511730096075073,11.0
Sol de Janeiro,Snuggle Me Organic,,,286,0,0.0,0.0,0.0,17.11,0.49174903446147955,12.0
Sol de Janeiro,Monica & Andy Inc.,,,250,0,0.0,0.0,0.0,21.45,0.4449031269616658,13.0
Sol de Janeiro,Wolf & Shepherd,,,906,2,30.0,33.11,0.002208,15.0,0.42639670599751034,14.0
Sol de Janeiro,Little Words Project,,,7208,13,135.0,18.73,0.001804,10.38,0.3836385108895722,15.0
Sol de Janeiro,Liquid I.V.,,,38462,15,805.0,20.93,0.00039,53.67,0.32183978976263183,16.0
Sol de Janeiro,"Dermaclara, LLC",,,1357,0,0.0,0.0,0.0,12.37,0.2581323346349041,17.0
Sol de Janeiro,SolaWave,,,2200,6,180.0,81.82,0.002727,30.0,0.23671706263498926,18.0
Sol de Janeiro,Carve Designs,,,1919,0,0.0,0.0,0.0,26.36,0.21442509229803483,19.0
Sol de Janeiro,Volcom,15.0,8.0,1459,2,23.0,15.76,0.001371,11.5,0.1942184723744268,20.0
Sol de Janeiro,jane iredale,20.0,5.0,749,13,80.0,106.81,0.017356,6.15,0.10589749864345828,21.0
Sol de Janeiro,Dollar Shave Club,30.0,0.0,7301,6,55.0,7.53,0.000822,9.17,0.06667588760386854,22.0
Sol de Janeiro,Bad Birdie,,,1266,1,50.0,39.49,0.00079,50.0,0.04833969932651694,23.0
Sol de Janeiro,Buffbunny Collection,,,2100,15,60.0,28.57,0.007143,4.0,0.021855749077019655,24.0
Sol de Janeiro,Newton Baby,,,112,0,0.0,0.0,0.0,3.0,0.003594037600144698,25.0
Sol de Janeiro,Dr. Squatch,25.0,0.0,1851,0,0.0,0.0,0.0,8.93,0.0,26.0
Sol de Janeiro,ARMRA Colostrum™,,,2605,2,100.0,38.39,0.000768,50.0,0.0,27.0
Sol de Janeiro,Tini Lux,,,292,4,20.0,68.49,0.013699,5.0,0.0,28.0
Sol de Janeiro,M.M.LaFleur,,,11044,0,0.0,0.0,0.0,75.96,0.0,29.0
Sol de Janeiro,NOMAD Grills,,,4496,0,0.0,0.0,0.0,150.0,0.0,30.0
Sol de Janeiro,SeaVees,10.0,10.0,1484,0,0.0,0.0,0.0,10.0,0.0,31.0
Sol de Janeiro,Gibsonlook,,,1337,0,0.0,0.0,0.0,21.33,0.0,32.0
Sol de Janeiro,Laura Geller,,,88526,76,1140.0,12.88,0.000859,15.0,0.0,33.0
Sol de Janeiro,BlendJet,,,2204,2,15.0,6.81,0.000907,7.5,0.0,34.0
Sol de Janeiro,Character Home,150.0,50.0,658,0,0.0,0.0,0.0,126.67,0.0,35.0
Sol de Janeiro,Glamnetic,,,12502,19,280.0,22.4,0.00152,14.74,0.0,36.0
Sol de Janeiro,True Classic,45.0,0.0,3575,1,45.0,12.59,0.00028,45.0,0.0,37.0
Sol de Janeiro,Canopy,,,7097,0,0.0,0.0,0.0,15.0,0.0,38.0
Sol de Janeiro,MANSCAPED,,,4750,0,0.0,0.0,0.0,0.01,0.0,39.0
Sol de Janeiro,Muslin Comfort,,,223,0,0.0,0.0,0.0,47.0,0.0,40.0
Dr. Squatch,Caraway,,,160,0,0.0,0.0,0.0,52.72,0.9342348572705317,1.0
Dr. Squatch,Dreamland Baby,,,234,0,0.0,0.0,0.0,40.0,0.9139005628318209,2.0
Dr. Squatch,Blueland,33.0,0.0,1494,0,0.0,0.0,0.0,33.0,0.829948185425954,3.0
Dr. Squatch,Caden Lane,,,424,0,0.0,0.0,0.0,24.17,0.6987094234431689,4.0
Dr. Squatch,Lalo,,,432,2,40.0,92.59,0.00463,20.0,0.5734288054985158,5.0
Dr. Squatch,Snuggle Me Organic,,,1200,0,0.0,0.0,0.0,17.11,0.49174903446147955,6.0
Dr. Squatch,Liquid I.V.,,,34105,6,210.0,6.16,0.000176,35.0,0.32183978976263183,7.0
Dr. Squatch,Lalabu,,,670,1,4.0,5.97,0.001493,4.0,0.15167945185074852,8.0
Dr. Squatch,Newton Baby,,,652,0,0.0,0.0,0.0,3.0,0.003594037600144698,9.0
Dr. Squatch,NOMAD Grills,,,14363,2,300.0,20.89,0.000139,150.0,0.0,10.0
Dr. Squatch,Canopy,,,7463,0,0.0,0.0,0.0,15.0,0.0,11.0
Dr. Squatch,Licorice,,,10704,3,100.0,9.34,0.00028,33.33,0.0,12.0
Dr. Squatch,Character Home,150.0,50.0,28959,0,0.0,0.0,0.0,126.67,0.0,13.0
Dr. Squatch,ARMRA Colostrum™,,,618,0,0.0,0.0,0.0,50.0,0.0,14.0
Dr. Squatch,Hedley & Bennett,,,1260,0,0.0,0.0,0.0,29.72,0.0,15.0
Dr. Squatch,True Classic,45.0,0.0,87285,71,3195.0,36.6,0.000813,45.0,0.0,16.0
Dollar Shave Club,Lunya,150.0,75.0,34563,0,0.0,0.0,0.0,99.56,1.0,1.0
Dollar Shave Club,Divi,,,158,0,0.0,0.0,0.0,50.0,0.9555969315558205,2.0
Dollar Shave Club,Willow Pumps,,,198,0,0.0,0.0,0.0,40.0,0.872785113151539,3.0
Dollar Shave Club,Vegamour,50.0,0.0,991,3,150.0,151.36,0.003027,50.0,0.723829384289651,4.0
Dollar Shave Club,Caden Lane,,,1387,0,0.0,0.0,0.0,24.17,0.6987094234431689,5.0
Dollar Shave Club,Dagne Dover,,,435,0,0.0,0.0,0.0,25.65,0.6813158986689933,6.0
Dollar Shave Club,For Days,30.0,15.0,274,2,30.0,109.49,0.007299,15.0,0.6080413665428933,7.0
Dollar Shave Club,Sol de Janeiro,20.0,10.0,2514,8,100.0,39.78,0.003182,12.5,0.5315090063730863,8.0
Dollar Shave Club,Little Words Project,,,189,0,0.0,0.0,0.0,10.84,0.3836385108895722,9.0
Dollar Shave Club,Liquid I.V.,,,22260,1,70.0,3.14,4.5e-05,70.0,0.32183978976263183,10.0
Dollar Shave Club,Carve Designs,,,148,0,0.0,0.0,0.0,26.36,0.21442509229803483,11.0
Dollar Shave Club,Volcom,15.0,8.0,461,0,0.0,0.0,0.0,10.33,0.1942184723744268,12.0
Dollar Shave Club,Bad Birdie,,,304,1,50.0,164.47,0.003289,50.0,0.04833969932651694,13.0
Dollar Shave Club,Buffbunny Collection,,,253,0,0.0,0.0,0.0,4.68,0.021855749077019655,14.0
Dollar Shave Club,SeaVees,10.0,10.0,260,0,0.0,0.0,0.0,10.0,0.0,15.0
Dollar Shave Club,Yana Sleep,,,802,0,0.0,0.0,0.0,22.841173952230736,0.0,16.0
Dollar Shave Club,Laura Geller,,,34336,13,195.0,5.68,0.000379,15.0,0.0,17.0
Dollar Shave Club,True Classic,45.0,0.0,56572,22,945.0,16.7,0.000389,42.95,0.0,18.0
Dollar Shave Club,ARMRA Colostrum™,,,211,0,0.0,0.0,0.0,50.0,0.0,19.0
